listing_id,status,spec_model,spec_color,spec_storage,price,date_raw,title,description,url
200677301,판매완료,,,,960000,2025-02-07,아이폰15프로 256기가 화이트 팝니다.,,https://web.joongna.com/product/200677301
200673800,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,740000,2025-02-07,아이폰15 그린색상 256용량 상태좋은 무잔상 단말기 74만 판매합니다,"아이폰15 그린색상 256용량 상태좋은 무잔상 단말기 74만 판매합니다 (배터리 84%) 상품번호 07249
폰상태 아래사진 그대로 깨끗하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 하루거뜬히가구요 광탈현상없습니다
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200673800
200672653,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,670000,2025-02-07,아이폰15 핑크색상 128용랑 무잔상 깔끔한단말기 67만 판매합니다,"아이폰15 핑크색상 128용량 판매합니다(배터리91%) 상품번호 06869
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다 
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
010 2422 7963
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200672653
200671876,판매중,,,,700000,2025-02-07,(자급제) 아이폰15 128G 블루 미파손 깨끗한 단말기 실사용 추천 고속충전기구성 70만 판매해요,"아이폰15 128G 블루 배터리 87%
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 불량화소 잔상 기스 빛샘없이 선명합니다
테두리 미세생활감 외 파손없이 매우 깨끗한 컨디션 입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
미파손 깨끗한 단말기로 실사용 추천해요

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 고속충전기 젤리케이스 드립니다//
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200671876
200671653,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,700000,2025-02-07,(자급제) 아이폰15 128G 블루 미파손 깨끗한 단말기 실사용 추천 고속충전기구성 70만 판매해요,"아이폰15 128G 블루 배터리 87%
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 불량화소 잔상 기스 빛샘없이 선명합니다
테두리 미세생활감 외 파손없이 매우 깨끗한 컨디션 입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
미파손 깨끗한 단말기로 실사용 추천해요

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 고속충전기 젤리케이스 드립니다//
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200671653
200671452,판매중,,,,880000,2025-02-07,(자급제AAA급) 아이폰15플러스 256G 핑크 미파손 깨끗한 단말기 고속충전기 88만원 판매합니다,"아이폰15플러스 256G 핑크
배터리 86 % 
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 잔상 기스 없이 매우 깨끗한 단말기입니다
외관 테두리사용감정도 있으나 파손없이 깨끗한 AAA급 단말기입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
외관 깨끗한 단말기로 실사용 추천드립니다

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 및 투명케이스 ,고속충전기 드립니다//",https://web.joongna.com/product/200671452
200671199,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,880000,2025-02-07,(자급제AAA급) 아이폰15플러스 256G 핑크 미파손 깨끗한 단말기 고속충전기 88만원 판매합니다,"아이폰15플러스 256G 핑크
배터리 86 % 
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 잔상 기스 없이 매우 깨끗한 단말기입니다
외관 테두리사용감정도 있으나 파손없이 깨끗한 AAA급 단말기입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
외관 깨끗한 단말기로 실사용 추천드립니다

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 및 투명케이스 ,고속충전기 드립니다//",https://web.joongna.com/product/200671199
200664005,판매완료,,,,1234567,2025-02-06,아이폰15프로 256 색상 교환,,https://web.joongna.com/product/200664005
200651811,판매완료,,,,850000,2025-02-06,아이폰 15 프로 블루 128기가 애케플,,https://web.joongna.com/product/200651811
200649346,판매완료,,,,700000,2025-02-06,"아이폰 15 128gb 핑크 700,000원",,https://web.joongna.com/product/200649346
200642348,판매완료,,,,1050000,2025-02-06,아이폰15프로 512GB 네츄럴 티타늄 S급,,https://web.joongna.com/product/200642348
200637646,판매완료,,,,1550000,2025-02-06,아이폰 15프로 맥스 블루 티타늄 1tb,,https://web.joongna.com/product/200637646
200636232,판매완료,,,,700000,2025-02-06,[울산] 아이폰 15 128gb 핑크,,https://web.joongna.com/product/200636232
200630064,판매완료,,,,844000,2025-02-06,아이폰15프로 128기가,,https://web.joongna.com/product/200630064
200629858,판매완료,,,,1300000,2025-02-06,아이폰 15 프로맥스 블랙 (Apple Care +) 리퍼 새상품,,https://web.joongna.com/product/200629858
200620884,판매완료,,,,1100000,2025-02-06,아이폰15프로 네츄럴티타늄 512,,https://web.joongna.com/product/200620884
200045234,판매완료,,,,800000,2025-02-06,아이폰15플러스 128g 핑크 (풀박),,https://web.joongna.com/product/200045234
200515973,판매완료,,,,900000,2025-02-06,아이폰15프로 256gb 네츄럴티타늄 판매합니다.,,https://web.joongna.com/product/200515973
200606601,판매완료,,,,1180000,2025-02-06,아이폰15 프로맥스 256G 스페이스블랙,,https://web.joongna.com/product/200606601
200603840,판매완료,,,,900000,2025-02-06,아이폰15프로 화이트,,https://web.joongna.com/product/200603840
200553982,판매완료,,,,1100000,2025-02-06,아이폰15프로 네추럴 266(애플케어플러스),,https://web.joongna.com/product/200553982
200585738,판매완료,,,,890000,2025-02-06,아이폰15프로 블루티타늄 256기가 90퍼 팝니다,,https://web.joongna.com/product/200585738
200559285,판매완료,,,,1150000,2025-02-06,아이폰15프로 512기가,,https://web.joongna.com/product/200559285
200584427,판매완료,,,,1000000,2025-02-06,아이폰 15PRO 256GB 블랙티타늄 풀박스,,https://web.joongna.com/product/200584427
200582304,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,670000,2025-02-06,아이폰15 핑크색상 128용랑 무잔상 깔끔한단말기 67만 판매합니다,"아이폰15 핑크색상 128용량 판매합니다(배터리91%) 상품번호 06869
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다 
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
010 2422 7963
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200582304
200582117,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,920000,2025-02-06,아이폰15플러스 256 블랙,"92만에 판매합니다
사진상 보시면 알겠지만 기스없이 아주 깨끗하구요 케이블은 없고 박스랑 폰 드립니다. 
아이폰15플러스 256기가 블랙 입니다
배터리 99%
pc케이스랑 액정필름도 드립니다 

직거래는 인천 산곡역 원합니다
평일은 시간맞추시고 주말은 아무때나 가능합니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200582117
200578921,판매완료,,,,700000,2025-02-06,아이폰 15 128gb 핑크,,https://web.joongna.com/product/200578921
200561743,판매완료,,,,900000,2025-02-06,아이폰 15프로 128G 화이트티타늄 자급제 풀박스,,https://web.joongna.com/product/200561743
200566524,판매완료,,,,1300000,2025-02-05,아이폰 15 프로맥스 블랙 (Apple Care +) 리퍼 새상품,,https://web.joongna.com/product/200566524
200564665,판매완료,,,,1000000,2025-02-05,"아이폰 15 프로 256 내추럴 티타늄 (S급 외관, 업자X 개인O)",,https://web.joongna.com/product/200564665
200560181,판매완료,,,,1150000,2025-02-05,아이폰 15프로 512기가,,https://web.joongna.com/product/200560181
200554228,판매완료,,,,1150000,2025-02-05,아이폰15프로 네츄럴티타늄 512,,https://web.joongna.com/product/200554228
200550117,판매완료,,,,1250000,2025-02-05,아이폰15프로맥스 256기가 화이트(애플케어 O),,https://web.joongna.com/product/200550117
