listing_id,status,spec_model,spec_color,spec_storage,price,date_raw,title,description,url
209349891,판매중,,,,880000,2025-05-10,애플 아이폰15 256GB 화이트 88% 특S급 중고폰 북부모바일,"🎉중고나라 고객만족도1위 중고폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15
✔ 용량 : 256GB
✔ 색상 : 화이트 
✔ 밧데리 : 88%
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅ 특S급 [ 잔상❌ / 기스❌ ] : 💲 880,000원


♦ 제품 등급 안내 ♦

✅특S급 :
새제품과 같음 [ 잔상❌ / 기스❌ ]


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 중고폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !

★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209349891
209349485,판매중,,,,1050000,2025-05-10,애플 아이폰15프로 256GB 화이트티타늄 90% 중고폰 북부모바일,"🎉중고나라 고객만족도1위 중고폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15프로
✔ 용량 : 256GB
✔ 색상 : 화이트 티타늄
✔ 밧데리 : 90%
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅ 특S급 [ 잔상❌ / 기스❌ ] : 💲 1,050,000원


♦ 제품 등급 안내 ♦

✅특S급 :
새제품과 같음 [ 잔상❌ / 기스❌ ]


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 중고폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !


★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209349485
209348997,판매중,,,,1120000,2025-05-10,애플 아이폰15프로 256GB 박스 블랙티타늄 99% 공기계 북부모바일,"🎉중고나라 고객만족도1위 알뜰폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15프로
✔ 용량 : 256 GB
✔ 색상 : 블랙티타늄
✔ 밧데리 : 99%(박스포함)
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅ 특S급 [ 잔상❌ / 기스❌ ] : 💲 1,120,000원


♦ 제품 등급 안내 ♦

✅특S급 :
새제품과 같음 [ 잔상❌ / 기스❌ ]


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 알뜰폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !



★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209348997
209348407,판매중,,,,1290000,2025-05-10,애플 아이폰 15프로맥스 256GB 특S급 그레이 100% 중고폰 북부모바일,"🎉중고나라 고객만족도1위 중고폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15프로맥스
✔ 용량 : 256 GB
✔ 색상 : 그레이
✔ 밧데리 : 100%
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅ 특S급 [ 잔상❌ / 기스❌ ] : 💲 1,290,000원


♦ 제품 등급 안내 ♦

✅특S급 :
새제품과 같음 [ 잔상❌ / 기스❌ ]


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 중고폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !




★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209348407
209007250,판매완료,,,,860000,2025-05-09,아이폰15프로 화이트티타늄 128기가,,https://web.joongna.com/product/209007250
208560386,판매완료,,,,610000,2025-05-09,아이폰 15 128기가 블루 A급,,https://web.joongna.com/product/208560386
209322229,판매완료,,,,1000000,2025-05-09,아이폰15프로 블랙티타늄 256hb,,https://web.joongna.com/product/209322229
209320700,판매중,,,,1100000,2025-05-09,아이폰15pro,"2024년3월 구매하여 1년 1개월정도 사용

애플케어플러스 가입중 
미세 기스 외 찍힘이나 까임 없습니다
케이스 티파이 케이스 보유하고있으나 사용감이 많아 
원하시면 드리겠습니다 ㅎㅎ

풀박이며 애케플 양도 가능 (애케플 미사용)",https://web.joongna.com/product/209320700
209309841,판매완료,,,,580000,2025-05-09,[대전중고폰] 346434 아이폰15 블루 128G 판매합니다 58만원,,https://web.joongna.com/product/209309841
209308126,판매완료,,,,900000,2025-05-09,[대전중고폰] 350854 아이폰 15프로 블랙 256G 판매합니다 90만원,,https://web.joongna.com/product/209308126
209307965,판매완료,,,,830000,2025-05-09,[대전중고폰] 350858 아이폰 15프로 네추럴티타늄 128G 판매합니다 83만원,,https://web.joongna.com/product/209307965
209303750,판매완료,,,,1250000,2025-05-09,아이폰 15프로맥스 애케플 배터리성능 100,,https://web.joongna.com/product/209303750
209302982,판매완료,,,,670000,2025-05-09,[대전중고폰] 347354 아이폰15 블랙 256G 판매합니다 67만원,,https://web.joongna.com/product/209302982
209302786,판매완료,,,,630000,2025-05-09,[대전중고폰] 350206 아이폰15 블루 256G 판매합니다 63만원,,https://web.joongna.com/product/209302786
209287492,판매완료,,,,1000000,2025-05-09,아이폰15 프로 256 애케플 자급공기계,,https://web.joongna.com/product/209287492
209282971,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,730000,2025-05-09,아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 73만 판매합니다,"아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 73만 판매합니다 (배터리94%) 상품번호 03039
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209282971
209274469,판매중,,,,900000,2025-05-09,아이폰 15프로 256gb,"아이폰 15프로 256gb 티타늄 그레이 색상이구요
배터리 성능 88%입니다
약정 남아있고 유심기변용이구요
박스 같이 드리고 필요하시면 충전선이 애플 제품이 아닌데 충전기랑 같이 드립니다
사진상 전면에 액정이 깨진게 아니고 사생활 필름 붙여놨는데 그게 깨진거 같습니다
대면거래 희망하고 흥정은 안받습니다

공일공 3592 1272 문자 주세요
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209274469
209272442,판매완료,,,,870000,2025-05-09,(부산) 신품급 아이폰 15 플러스 128기가,,https://web.joongna.com/product/209272442
209269326,판매완료,,,,900000,2025-05-09,아이폰 15프로 블랙 티타늄 자급제 128기가 S급 풀박스 + 악세사리,,https://web.joongna.com/product/209269326
209267865,판매완료,,,,1200000,2025-05-09,아이폰 15프로맥스 (애케플),,https://web.joongna.com/product/209267865
209260818,판매중,,,,550000,2025-05-09,아이폰15,"찍힘 조금있고 상태 괜찮습니다 편하게 연락주세요 직거래 하시면 너무만거리아니면 갑니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209260818
209256600,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1150000,2025-05-08,아이폰15pro 블랙 128기가 리퍼 새제품 + 애케플,"📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 

오늘 리퍼 받은 제품으로 수리 영수증 첨부합니다.
이사하면서 박스 전부 버려서 휴대폰 본품만 있습니다.
애플케어플러스 26년 5월 28일 만료입니다.
애플케어플러스 양도 가능합니다. 당일 리퍼 후 사진만 찍어 바로 봉투에 보관중입니다.
서울 노원구 직거래 외에, 택배거래합니다. 직접 오시면 만원정도 네고 가능합니다.
택배비 포함 115만원입니다. 네고불가







🚨회원님의 거래 게시글을 노린 중고나라 운영진 사칭 피싱 사이트를 주의하세요🚨
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209256600
209256128,판매완료,,,,550000,2025-05-08,(광명) 아이폰15 128기가 판매 합니다.,,https://web.joongna.com/product/209256128
209252834,판매완료,,,,1000000,2025-05-08,아이폰 15 프로 256,,https://web.joongna.com/product/209252834
197673118,판매중,,,,350000,2025-05-08,아이폰15프로 골든컨셉 케이스,"아이폰15프로 골든컨셉 정품 케이스 입니다
맥세이프로 장착해서 사용하는 케이스이고
보호용이 아니고 멋내기용 케이스입니다!

골든컨셉 브랜드 잘아시는분이
구매하셨으면 좋겠습니다

상태는 중요한일 있을때만 3번정도 착용해서
최상이고 하자 없습니다

정가:75
판매가:55

네고문의차단
천안 직 or 택
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197673118
